;;;;;;
;Punto d'inizio;;;Punto di fine;;
road_lcd;pnt_lcd_ini;lat_ini;lon_ini;pnt_lcd_fin;lat_fin;lon_fin
126;1110;45,42805;9,24686;1112;45,40683;9,2613
126;1112;45,40683;9,2613;1113;45,39233;9,26096
126;1113;45,39233;9,26096;1114;45,38431;9,26888
126;1114;45,38431;9,26888;1115;45,35501;9,30308
134;1282;45,11939;7,7115;1283;45,13221;7,72925
134;1283;45,13221;7,72925;13984;45,13512;7,7352
134;13984;45,13512;7,7352;1284;45,1464;7,75782
134;1284;45,1464;7,75782;14384;45,17145;7,80841
134;14384;45,17145;7,80841;1285;45,18101;7,82755
134;1285;45,18101;7,82755;1286;45,19188;7,84942
134;1286;45,19188;7,84942;1287;45,20915;7,88891
134;1287;45,20915;7,88891;1288;45,22212;7,91993
134;1288;45,22212;7,91993;1289;45,23683;7,95668
134;1289;45,23683;7,95668;1290;45,23854;7,96189
134;1290;45,23854;7,96189;14127;45,24181;7,97206
134;14127;45,24181;7,97206;13985;45,28695;8,0355
134;13985;45,28695;8,0355;1292;45,32462;8,07641
134;1307;45,50882;9,02908;1310;45,51242;9,06202
134;1310;45,51242;9,06202;14266;45,51309;9,07054
134;14266;45,51309;9,07054;14225;45,51399;9,08541
134;14225;45,51399;9,08541;14226;45,51478;9,09997
134;14226;45,51478;9,09997;1313;45,5157;9,12078
134;1313;45,5157;9,12078;14267;45,5187;9,12673
134;14267;45,5187;9,12673;1314;45,5367;9,16393
134;1314;45,5367;9,16393;1315;45,54843;9,20831
134;1315;45,54843;9,20831;1316;45,55261;9,24551
134;1316;45,55261;9,24551;1318;45,55606;9,26844
134;1318;45,55606;9,26844;1319;45,55738;9,27767
134;1319;45,55738;9,27767;1320;45,56699;9,34192
140;1397;45,13223;7,72928;14007;45,14245;7,73208
140;14007;45,14245;7,73208;14024;45,14607;7,73597
140;14024;45,14607;7,73597;1399;45,19624;7,79239
140;1399;45,19624;7,79239;1400;45,31664;7,82074
140;1400;45,31664;7,82074;1401;45,38784;7,84719
140;1401;45,38784;7,84719;13488;45,40773;7,84759
140;13488;45,40773;7,84759;1402;45,42553;7,84686
140;1402;45,42553;7,84686;1403;45,44422;7,84963
141;1416;44,97111;7,70241;1417;44,87366;7,74726
141;1417;44,87366;7,74726;1419;44,85201;7,74882
141;1419;44,85201;7,74882;1420;44,70418;7,76327
142;1439;45,4373;9,17094;1440;45,41814;9,15506
142;1440;45,41814;9,15506;1441;45,40758;9,14815
142;1441;45,40758;9,14815;1442;45,39534;9,14136
142;1442;45,39534;9,14136;1443;45,38949;9,13852
142;1443;45,38949;9,13852;1444;45,33971;9,09857
143;1468;45,51563;9,12094;44483;45,52029;9,11184
143;44483;45,52029;9,11184;14004;45,52964;9,09466
143;14004;45,52964;9,09466;1470;45,54977;9,05713
143;1470;45,54977;9,05713;1471;45,55222;9,05273
143;1471;45,55222;9,05273;1472;45,55913;9,03979
163;1806;44,95974;7,78709;1807;44,95379;7,91617
163;1807;44,95379;7,91617;1808;44,95282;7,92545
163;1808;44,95282;7,92545;13987;44,94994;7,95117
163;13987;44,94994;7,95117;1809;44,90808;8,17486
174;2030;45,08165;7,50388;2032;45,09151;7,41812
174;2032;45,09151;7,41812;2033;45,09381;7,39863
174;2033;45,09381;7,39863;2034;45,09488;7,39167
174;2034;45,09488;7,39167;2035;45,12324;7,22378
177;2090;45,13395;7,71459;2091;45,13625;7,72597
177;2091;45,13625;7,72597;2092;45,13226;7,72916
177;2092;45,13226;7,72916;2093;45,12919;7,73022
178;2094;45,00844;7,67156;2095;44,9841;7,69892
178;2095;44,9841;7,69892;2096;44,97758;7,7007
178;2096;44,97758;7,7007;2098;44,9711;7,70241
180;2103;45,50669;9,06432;2104;45,51232;9,06101
182;2113;45,51234;9,06101;2112;45,51866;9,05929
189;2138;45,02857;7,60634;14176;45,02395;7,60242
189;14176;45,02395;7,60242;2139;45,02228;7,59801
189;2139;45,02228;7,59801;2140;45,01355;7,58608
189;2140;45,01355;7,58608;14177;45,01207;7,58135
189;14177;45,01207;7,58135;14213;45,00989;7,57727
189;14213;45,00989;7,57727;2141;45,00421;7,56522
189;2141;45,00421;7,56522;2142;44,98057;7,55224
189;2142;44,98057;7,55224;2143;44,97435;7,52223
189;2143;44,97435;7,52223;2144;44,95666;7,50034
189;2144;44,95666;7,50034;2145;44,94132;7,5048
189;2145;44,94132;7,5048;14178;44,91532;7,44716
189;14178;44,91532;7,44716;14179;44,89514;7,40022
189;14179;44,89514;7,40022;14180;44,89242;7,39551
204;2234;45,42506;7,85105;2235;45,41986;7,94784
204;2235;45,41986;7,94784;2236;45,40782;8,01317
204;2236;45,40782;8,01317;2237;45,37255;8,12822
223;2374;45,10505;7,69217;2375;45,1266;7,69566
223;2375;45,1266;7,69566;14017;45,14;7,69174
223;14017;45,14;7,69174;2376;45,17;7,67933
223;2376;45,17;7,67933;2377;45,17772;7,65712
223;2377;45,17772;7,65712;2378;45,18749;7,6426
224;2379;45,40705;9,26142;2380;45,41144;9,26212
224;2380;45,41144;9,26212;14019;45,41462;9,25954
224;14019;45,41462;9,25954;2382;45,42477;9,24826
224;2382;45,42477;9,24826;2384;45,42865;9,24437
226;2388;45,42805;9,24686;2389;45,43512;9,25526
238;2592;45,52131;9,26081;2593;45,53056;9,26126
238;2593;45,53056;9,26126;2594;45,54689;9,25999
238;2594;45,54689;9,25999;2595;45,55081;9,2629
238;2595;45,55081;9,2629;2596;45,55573;9,26602
238;2596;45,55573;9,26602;2597;45,55721;9,2628
238;2597;45,55721;9,2628;2598;45,55986;9,25528
238;2598;45,55986;9,25528;2599;45,56053;9,24861
238;2599;45,56053;9,24861;2600;45,56029;9,24165
238;2600;45,56029;9,24165;2601;45,56921;9,22712
238;2601;45,56921;9,22712;2602;45,57665;9,20804
238;2602;45,57665;9,20804;14020;45,5664;9,19336
238;14020;45,5664;9,19336;2603;45,56255;9,18074
239;2604;45,54978;9,05712;2605;45,54122;9,05893
239;2605;45,54122;9,05893;2606;45,53741;9,05852
239;2606;45,53741;9,05852;2607;45,52448;9,06058
239;2607;45,52448;9,06058;14021;45,52061;9,05919
239;14021;45,52061;9,05919;2608;45,51239;9,06185
239;2608;45,51239;9,06185;14193;45,50647;9,06397
239;14193;45,50647;9,06397;2609;45,49803;9,06678
239;2609;45,49803;9,06678;2610;45,48859;9,06697
239;2610;45,48859;9,06697;2611;45,45736;9,07749
239;2611;45,45736;9,07749;2612;45,44566;9,07435
239;2612;45,44566;9,07435;2613;45,42807;9,07661
239;2613;45,42807;9,07661;2614;45,41947;9,08246
239;2614;45,41947;9,08246;2615;45,40124;9,12284
239;2615;45,40124;9,12284;2616;45,39535;9,14137
239;2616;45,39535;9,14137;2617;45,39114;9,15333
239;2617;45,39114;9,15333;42228;45,38884;9,18092
239;42228;45,38884;9,18092;2618;45,39085;9,18981
239;2618;45,39085;9,18981;2619;45,39035;9,21215
239;2619;45,39035;9,21215;44460;45,38302;9,25105
239;44460;45,38302;9,25105;2621;45,38211;9,26373
240;2622;45,42811;9,24684;14358;45,4308;9,25097
240;14358;45,4308;9,25097;2624;45,43537;9,25539
240;2624;45,43537;9,25539;2625;45,44601;9,25866
240;2625;45,44601;9,25866;2626;45,45069;9,25792
240;2626;45,45069;9,25792;2627;45,46193;9,25122
240;2627;45,46193;9,25122;2628;45,47482;9,25333
240;2628;45,47482;9,25333;2629;45,48709;9,25137
240;2629;45,48709;9,25137;2630;45,50548;9,25941
240;2630;45,50548;9,25941;2631;45,5127;9,2616
240;2631;45,5127;9,2616;2632;45,52131;9,26081
240;2632;45,52131;9,26081;2633;45,52983;9,26781
240;2633;45,52983;9,26781;2634;45,53699;9,28919
240;2634;45,53699;9,28919;2635;45,53748;9,29856
240;2635;45,53748;9,29856;2636;45,53825;9,30493
240;2636;45,53825;9,30493;2637;45,54669;9,32343
241;2650;45,08167;7,50387;2652;45,08237;7,50767
241;2652;45,08237;7,50767;2653;45,08407;7,51526
241;2653;45,08407;7,51526;2654;45,08415;7,52772
241;2654;45,08415;7,52772;2655;45,08232;7,54072
241;2655;45,08232;7,54072;2656;45,08074;7,54919
241;2656;45,08074;7,54919;2657;45,09854;7,57765
241;2657;45,09854;7,57765;14136;45,10139;7,58803
241;14136;45,10139;7,58803;2658;45,10524;7,60207
241;2658;45,10524;7,60207;2659;45,12019;7,63989
241;2659;45,12019;7,63989;2660;45,12664;7,66119
241;2660;45,12664;7,66119;2661;45,12793;7,67715
241;2661;45,12793;7,67715;2662;45,12885;7,68846
241;2662;45,12885;7,68846;2663;45,13056;7,69978
241;2663;45,13056;7,69978;2664;45,13328;7,70863
241;2664;45,13328;7,70863;2665;45,13474;7,71286
241;2665;45,13474;7,71286;2666;45,14245;7,73207
243;2686;44,95974;7,78709;2687;44,9597;7,78052
243;2687;44,9597;7,78052;2688;44,96621;7,73555
243;2688;44,96621;7,73555;14271;44,96759;7,72655
243;14271;44,96759;7,72655;2690;44,97106;7,70259
243;2690;44,97106;7,70259;2691;44,97262;7,66709
243;2691;44,97262;7,66709;2692;44,97523;7,65804
243;2692;44,97523;7,65804;2693;44,98189;7,64518
243;2693;44,98189;7,64518;2694;44,99342;7,62813
243;2694;44,99342;7,62813;2695;45,00821;7,61899
243;2695;45,00821;7,61899;2696;45,02228;7,59801
243;2696;45,02228;7,59801;2698;45,03898;7,56417
243;2698;45,03898;7,56417;2700;45,0658;7,54444
243;2700;45,0658;7,54444;2701;45,07159;7,54637
243;2701;45,07159;7,54637;2702;45,07807;7,54821
294;42183;45,36492;9,31966;3700;45,39227;9,28716
294;3700;45,39227;9,28716;3701;45,41032;9,26788
294;3701;45,41032;9,26788;3702;45,4235;9,25428
294;3702;45,4235;9,25428;3703;45,42768;9,24942
294;3703;45,42768;9,24942;3704;45,4306;9,24303
294;3704;45,4306;9,24303;3705;45,43983;9,22468
296;3713;45,07972;7,72932;3715;45,03713;7,78711
296;3715;45,03713;7,78711;3716;44,95387;7,91612
296;3716;44,95387;7,91612;3717;44,9426;7,93243
296;3717;44,9426;7,93243;3718;44,91674;8,03118
296;3718;44,91674;8,03118;3719;44,90316;8,09078
297;3819;45,11921;7,71155;3820;45,1243;7,7292
297;3820;45,1243;7,7292;3821;45,118;7,73469
297;3821;45,118;7,73469;3822;45,13225;7,78341
297;3822;45,13225;7,78341;3823;45,18482;7,85961
297;3823;45,18482;7,85961;3824;45,18991;7,8843
297;3824;45,18991;7,8843;3826;45,19093;7,89504
297;3826;45,19093;7,89504;3827;45,19666;7,92209
297;3827;45,19666;7,92209;3828;45,23684;7,95671
297;3828;45,23684;7,95671;3829;45,25304;7,96127
297;3829;45,25304;7,96127;3832;45,30944;8,02476
297;3832;45,30944;8,02476;3833;45,31975;8,0695
297;3858;45,48679;9,01342;3859;45,49096;9,04784
297;3859;45,49096;9,04784;3861;45,48854;9,0669
297;3861;45,48854;9,0669;3862;45,46698;9,14563
297;3862;45,46698;9,14563;3863;45,51342;9,26475
297;3863;45,51342;9,26475;3864;45,51168;9,28374
297;3864;45,51168;9,28374;3865;45,51413;9,31991
332;4784;45,00241;7,67064;4785;44,9751;7,67008
332;4785;44,9751;7,67008;4786;44,96773;7,66952
332;4786;44,96773;7,66952;4787;44,89638;7,66987
332;4787;44,89638;7,66987;4788;44,85838;7,72323
332;4788;44,85838;7,72323;4789;44,85111;7,72471
332;4789;44,85111;7,72471;4790;44,77102;7,67992
335;4841;45,03267;7,64646;4842;45,02327;7,63564
335;4842;45,02327;7,63564;4843;45,00978;7,6208
335;4843;45,00978;7,6208;4844;45,00108;7,6111
335;4844;45,00108;7,6111;4845;44,96597;7,57189
335;4845;44,96597;7,57189;4846;44,93383;7,53217
335;4846;44,93383;7,53217;4847;44,91779;7,49212
335;4847;44,91779;7,49212;4848;44,90511;7,43591
335;4848;44,90511;7,43591;4849;44,8958;7,4018
335;4849;44,8958;7,4018;4850;44,88894;7,38445
335;4850;44,88894;7,38445;4851;44,88036;7,35792
335;4851;44,88036;7,35792;4852;44,87923;7,31386
335;4852;44,87923;7,31386;4853;44,88709;7,26776
336;4868;45,09169;7,65444;4869;45,09606;7,57862
336;4869;45,09606;7,57862;4870;45,10283;7,54919
336;4870;45,10283;7,54919;4871;45,10012;7,52341
336;4871;45,10012;7,52341;4872;45,09445;7,42901
336;4872;45,09445;7,42901;4873;45,09492;7,41833
336;4873;45,09492;7,41833;4874;45,11486;7,30087
337;4888;45,07458;7,61973;4889;45,07287;7,57684
337;4889;45,07287;7,57684;4890;45,07085;7,52928
337;4890;45,07085;7,52928;4891;45,07554;7,51988
337;4891;45,07554;7,51988;4892;45,08113;7,50567
337;4892;45,08113;7,50567;4893;45,08297;7,41596
337;4893;45,08297;7,41596;4894;45,08406;7,40697
337;4894;45,08406;7,40697;4895;45,08605;7,40034
337;4895;45,08605;7,40034;4896;45,09615;7,36785
337;4896;45,09615;7,36785;4897;45,10577;7,3272
337;4897;45,10577;7,3272;4898;45,10792;7,26878
338;4906;45,1914;7,89377;4907;45,20734;7,8901
338;4907;45,20734;7,8901;4908;45,28605;7,89246
338;4908;45,28605;7,89246;4909;45,29593;7,89048
338;4909;45,29593;7,89048;4910;45,31498;7,8803
338;4910;45,31498;7,8803;4911;45,38403;7,8855
338;4911;45,38403;7,8855;4912;45,45706;7,88611
344;5017;44,99822;7,68044;5020;45,00073;7,69194
344;5020;45,00073;7,69194;5021;44,98441;7,73745
344;5021;44,98441;7,73745;5022;44,96151;7,77975
344;5022;44,96151;7,77975;5023;44,95673;7,78745
344;5023;44,95673;7,78745;5024;44,9242;7,83818
344;5024;44,9242;7,83818;5026;44,86383;7,89662
344;5026;44,86383;7,89662;5027;44,81538;7,94702
345;5054;44,92429;7,83847;5055;44,92015;7,84457
345;5055;44,92015;7,84457;5056;44,94242;7,93221
348;5082;45,19672;7,92319;5083;45,19671;7,94028
348;5083;45,19671;7,94028;5084;45,18382;7,96679
348;5084;45,18382;7,96679;5085;45,19015;8,0016
348;5085;45,19015;8,0016;5086;45,18955;8,02316
348;5086;45,18955;8,02316;5087;45,19327;8,08076
351;5105;45,50607;9,10086;44480;45,5075;9,09477
351;44480;45,5075;9,09477;5106;45,51251;9,08309
351;5106;45,51251;9,08309;5107;45,51851;9,07096
351;5107;45,51851;9,07096;5108;45,52339;9,06242
351;5108;45,52339;9,06242;5109;45,54568;8,99876
354;5206;45,36299;9,13325;5207;45,37803;9,14186
354;5207;45,37803;9,14186;5208;45,38823;9,14789
354;5208;45,38823;9,14789;5209;45,39154;9,14992
354;5209;45,39154;9,14992;42128;45,40405;9,15686
354;42128;45,40405;9,15686;42129;45,42697;9,17018
354;42129;45,42697;9,17018;42130;45,43756;9,17481
354;42130;45,43756;9,17481;42131;45,44367;9,17623
354;42131;45,44367;9,17623;42132;45,49628;9,19186
354;42132;45,49628;9,19186;5210;45,50153;9,18826
354;5210;45,50153;9,18826;5211;45,53372;9,16297
354;5211;45,53372;9,16297;5212;45,54716;9,1629
354;5212;45,54716;9,1629;5213;45,55692;9,16588
354;5213;45,55692;9,16588;5214;45,56251;9,17721
354;5214;45,56251;9,17721;42121;45,57006;9,17678
354;42121;45,57006;9,17678;42122;45,57945;9,1755
354;42122;45,57945;9,1755;42123;45,58543;9,17458
354;42123;45,58543;9,17458;5215;45,59662;9,17211
631;8922;45,50236;9,14318;8923;45,50255;9,14297
631;8923;45,50255;9,14297;8924;45,51397;9,12536
631;8924;45,51397;9,12536;8925;45,54165;9,10076
631;8925;45,54165;9,10076;8926;45,56497;9,07703
631;8926;45,56497;9,07703;8927;45,59102;9,05074
811;10763;44,99821;7,68042;10764;44,99182;7,69842
811;10764;44,99182;7,69842;10765;44,98035;7,70353
811;10765;44,98035;7,70353;10766;44,92362;7,73478
811;10766;44,92362;7,73478;10767;44,91615;7,74245
811;10767;44,91615;7,74245;10768;44,85842;7,72341
833;10906;45,39036;9,21218;42161;45,3845;9,2153
833;42161;45,3845;9,2153;10908;45,36068;9,23144
836;10956;45,43527;9,25556;13914;45,42529;9,27398
836;13914;45,42529;9,27398;13915;45,42342;9,2894
836;13915;45,42342;9,2894;13916;45,42796;9,32105
885;11411;45,16863;7,95728;11413;45,15786;7,95202
885;11413;45,15786;7,95202;11414;45,13089;7,94219
885;11414;45,13089;7,94219;11415;45,10142;7,98357
885;11415;45,10142;7,98357;11416;45,0889;7,98875
885;11416;45,0889;7,98875;11417;45,0714;8,03338
885;11417;45,0714;8,03338;11418;45,04437;8,04103
885;11418;45,04437;8,04103;11419;45,00347;8,10189
887;11431;45,17274;7,68086;11432;45,23735;7,74573
887;11432;45,23735;7,74573;11433;45,26558;7,74332
887;11433;45,26558;7,74332;11434;45,29756;7,74649
887;11434;45,29756;7,74649;11435;45,33203;7,72316
887;11435;45,33203;7,72316;11436;45,35443;7,69852
887;11436;45,35443;7,69852;11437;45,3851;7,66038
887;11437;45,3851;7,66038;11438;45,39124;7,65023
887;11438;45,39124;7,65023;11439;45,40278;7,63914
887;11439;45,40278;7,63914;11440;45,4178;7,59857
887;11440;45,4178;7,59857;11441;45,41155;7,54597
887;11441;45,41155;7,54597;11442;45,40741;7,52112
887;11442;45,40741;7,52112;11443;45,41705;7,45716
887;11443;45,41705;7,45716;11444;45,42253;7,44346
887;11444;45,42253;7,44346;11445;45,43374;7,41364
923;11774;45,45167;9,14169;11775;45,42819;9,07682
923;11775;45,42819;9,07682;11776;45,40631;9,02372
990;12294;45,4431;7,84099;12295;45,42426;7,7972
990;12295;45,42426;7,7972;12296;45,42431;7,78392
990;12296;45,42431;7,78392;12297;45,38624;7,73757
990;12297;45,38624;7,73757;12298;45,36519;7,7245
990;12298;45,36519;7,7245;12299;45,35479;7,69953
1016;12461;45,07626;7,40111;12462;45,03561;7,41985
1016;12462;45,03561;7,41985;12463;45,02184;7,46395
1016;12463;45,02184;7,46395;12464;44,99231;7,46792
1016;12464;44,99231;7,46792;12465;44,90269;7,35883
1016;12465;44,90269;7,35883;12466;44,88801;7,35318
1016;12466;44,88801;7,35318;12467;44,87115;7,3345
1016;12467;44,87115;7,3345;12468;44,85234;7,33763
1016;12468;44,85234;7,33763;12469;44,78932;7,37554
1017;12477;45,08;7,731;12478;45,102;7,76531
1017;12478;45,102;7,76531;12479;45,1185;7,80711
1017;12479;45,1185;7,80711;12480;45,12499;7,82032
1017;12480;45,12499;7,82032;12481;45,14944;7,84789
1017;12481;45,14944;7,84789;12482;45,16882;7,85966
1017;12482;45,16882;7,85966;12484;45,16863;7,95728
1017;12484;45,16863;7,95728;12483;45,16515;7,98741
1017;12483;45,16515;7,98741;12485;45,15486;8,04973
1017;12485;45,15486;8,04973;12486;45,11537;8,06657
1020;12522;45,36521;8,08308;12523;45,34903;8,05305
1020;12523;45,34903;8,05305;12524;45,30937;8,02438
1022;12532;45,30225;7,88959;12533;45,29986;7,9359
1022;12533;45,29986;7,9359;12534;45,3097;7,97661
1022;12534;45,3097;7,97661;12535;45,30913;8,0197
1096;13064;44,85116;7,72483;13065;44,81888;7,7539
1098;13079;44,89204;7,66908;13080;44,84345;7,64182
1098;13080;44,84345;7,64182;13081;44,82621;7,62415
14045;14046;45,51914;9,07028;14047;45,51608;9,0796
14045;14047;45,51608;9,0796;14228;45,51555;9,08545
14045;14228;45,51555;9,08545;14049;45,51843;9,08746
14045;14049;45,51843;9,08746;14050;45,52283;9,0913
14045;14050;45,52283;9,0913;14051;45,52961;9,09475
14045;14051;45,52961;9,09475;14052;45,52987;9,10883
14053;14054;45,49087;9,04377;14055;45,49806;9,06678
14053;14055;45,49806;9,06678;14056;45,49784;9,07471
14053;14056;45,49784;9,07471;14057;45,50359;9,0907
14059;14060;45,51432;9,12142;14061;45,50995;9,12947
14059;14061;45,50995;9,12947;14062;45,49554;9,13022
14063;14064;45,4227;9,15936;14065;45,42905;9,16299
14063;14065;45,42905;9,16299;14066;45,43734;9,17092
14114;14115;45,40681;9,26138;14118;45,41203;9,26235
14114;14118;45,41203;9,26235;14119;45,41461;9,25955
16167;16168;45,10066;8,00028;16169;45,08929;8,00071
16167;16169;45,08929;8,00071;16170;45,06976;8,02087
16167;16170;45,06976;8,02087;16171;45,05549;8,0185
16167;16171;45,05549;8,0185;16172;45,0449;8,01621
16167;16172;45,0449;8,01621;16173;45,03751;8,01598
16167;16173;45,03751;8,01598;16174;44,99838;8,02121
16167;16174;44,99838;8,02121;16175;44,99312;8,02032
16167;16175;44,99312;8,02032;16176;44,98741;8,01739
16167;16176;44,98741;8,01739;16177;44,94991;8,02003
16167;16177;44,94991;8,02003;16178;44,93897;8,02286
16167;16178;44,93897;8,02286;16179;44,93307;8,02608
16167;16179;44,93307;8,02608;16180;44,92106;8,03704
16167;16180;44,92106;8,03704;16181;44,91616;8,03223
16167;16181;44,91616;8,03223;16182;44,91374;8,02993
16167;16182;44,91374;8,02993;16183;44,90639;8,02498
16167;16183;44,90639;8,02498;16184;44,8966;8,01126
16167;16184;44,8966;8,01126;16185;44,88817;8,00478
16167;16185;44,88817;8,00478;16186;44,87612;8,00823
