;;;;;;
16167;16186;44,87612;8,00823;16187;44,82536;8,00486
16218;16219;45,09524;7,95308;16220;45,06993;7,9414
16218;16220;45,06993;7,9414;16221;45,04409;7,96045
16218;16221;45,04409;7,96045;16222;45,02898;7,96736
16218;16222;45,02898;7,96736;16223;45,02133;7,95037
16218;16223;45,02133;7,95037;16224;44,98977;7,95938
16218;16224;44,98977;7,95938;16225;44,96512;7,96304
16218;16225;44,96512;7,96304;16226;44,94982;7,96889
16218;16226;44,94982;7,96889;16227;44,92259;7,97382
16218;16227;44,92259;7,97382;16228;44,91106;7,97248
16218;16228;44,91106;7,97248;16229;44,90406;7,96844
16218;16229;44,90406;7,96844;16230;44,89935;7,96456
16218;16230;44,89935;7,96456;16231;44,86942;7,94388
16232;16234;45,06714;8,06732;16235;45,07778;8,0508
16232;16235;45,07778;8,0508;16236;45,08729;8,03646
16232;16236;45,08729;8,03646;16237;45,09278;8,03043
16232;16237;45,09278;8,03043;16238;45,11612;8,0037
16232;16238;45,11612;8,0037;16239;45,12763;7,99883
16240;16241;44,93933;7,94354;16242;44,91705;7,95836
16240;16242;44,91705;7,95836;16243;44,904;7,96847
16240;16243;44,904;7,96847;16244;44,87812;7,99449
16240;16244;44,87812;7,99449;16245;44,87616;8,00847
16240;16245;44,87616;8,00847;16246;44,85532;8,06343
16251;16259;44,98075;8,0588;16260;44,98947;8,02456
16251;16260;44,98947;8,02456;16261;44,98718;8,01734
16251;16261;44,98718;8,01734;16262;44,98646;8,00813
16251;16262;44,98646;8,00813;16263;44,96492;7,96315
16251;16263;44,96492;7,96315;16264;44,9657;7,95264
16251;16264;44,9657;7,95264;16265;44,962;7,94891
16251;16265;44,962;7,94891;16266;44,94251;7,93774
16340;16341;45,02133;7,95038;16342;45,0393;7,93802
16340;16342;45,0393;7,93802;16343;45,0651;7,93309
16340;16343;45,0651;7,93309;16344;45,07537;7,9305
16345;16346;45,09524;7,95308;16347;45,07901;7,9684
16345;16347;45,07901;7,9684;16348;45,07072;7,97199
16345;16348;45,07072;7,97199;16349;45,04156;7,96325
16345;16349;45,04156;7,96325;16350;45,02909;7,96743
16345;16350;45,02909;7,96743;16351;45,02092;7,97454
16345;16351;45,02092;7,97454;16352;45,0031;8,00633
16345;16352;45,0031;8,00633;16353;44,99312;8,02032
16345;16353;44,99312;8,02032;16354;44,99662;8,03042
16345;16354;44,99662;8,03042;16355;44,99877;8,05239
16345;16355;44,99877;8,05239;16356;44,99822;8,05985
16357;16358;45,04373;8,04365;16359;45,05381;8,04938
16357;16359;45,05381;8,04938;16360;45,05525;8,06361
16498;16499;45,04303;8,04097;16500;45,0375;8,01598
16498;16500;45,0375;8,01598;16501;45,03783;7,99457
16498;16501;45,03783;7,99457;16502;45,0399;7,96578
26441;26442;45,48769;9,25851;26443;45,49764;9,30003
26441;26443;45,49764;9,30003;26444;45,49777;9,33026
26457;26463;45,56939;9,01879;26464;45,5741;9,06764
26465;26471;45,44312;9,02889;26472;45,45268;9,04976
26493;26494;45,56129;9,02835;26495;45,56296;9,07892
26493;26495;45,56296;9,07892;26496;45,5662;9,0856
26493;26496;45,5662;9,0856;26497;45,57539;9,11774
26493;26497;45,57539;9,11774;26498;45,58029;9,14558
26493;26498;45,58029;9,14558;26499;45,5851;9,17304
26493;26499;45,5851;9,17304;26500;45,5889;9,19682
26508;26509;45,52569;9,28175;26510;45,52627;9,31109
26508;26510;45,52627;9,31109;26511;45,52486;9,35016
26535;26536;45,58401;9,28164;26537;45,58101;9,30981
26535;26537;45,58101;9,30981;26538;45,57963;9,32427
26546;26547;45,55355;9,08881;26548;45,56614;9,0856
26546;26548;45,56614;9,0856;26549;45,58156;9,07677
26546;26549;45,58156;9,07677;26550;45,61807;9,08084
26574;26575;45,41717;9,07025;26576;45,36497;9,13428
26577;26578;45,47252;9,27257;26579;45,47375;9,28571
26577;26579;45,47375;9,28571;26580;45,47669;9,29527
26577;26580;45,47669;9,29527;26581;45,47758;9,30415
26577;26581;45,47758;9,30415;26582;45,48006;9,33371
26605;26606;45,42663;9,30913;26607;45,39683;9,32581
26610;26611;45,46177;9,27205;26612;45,47373;9,28567
26610;26612;45,47373;9,28567;26613;45,47659;9,29523
26610;26613;45,47659;9,29523;26614;45,43876;9,28831
26610;26614;45,43876;9,28831;26615;45,4335;9,32442
26618;26619;45,51344;9,30026;26620;45,49764;9,30005
26618;26620;45,49764;9,30005;26621;45,47757;9,30415
26618;26621;45,47757;9,30415;26622;45,46125;9,30325
26618;26622;45,46125;9,30325;26623;45,43355;9,32436
26641;26642;45,36546;9,20874;26643;45,36028;9,22952
26641;26643;45,36028;9,22952;26644;45,38384;9,27479
26641;26644;45,38384;9,27479;26645;45,39156;9,28715
26753;26754;45,53927;9,28688;26755;45,54666;9,29247
26753;26755;45,54666;9,29247;26756;45,57974;9,32424
26817;26818;45,53406;9,16114;26819;45,55859;9,15257
26817;26819;45,55859;9,15257;26820;45,58028;9,14556
26817;26820;45,58028;9,14556;26821;45,60621;9,14074
26832;26833;45,55481;9,25062;26834;45,56106;9,25665
26832;26834;45,56106;9,25665;26835;45,58034;9,27331
26832;26835;45,58034;9,27331;26836;45,58748;9,28417
26856;26857;45,49766;9,18677;26858;45,53251;9,19317
26856;26858;45,53251;9,19317;26859;45,56786;9,18988
26856;26859;45,56786;9,18988;26860;45,58347;9,19494
26856;26860;45,58347;9,19494;26861;45,58882;9,1968
26871;26872;45,52949;9,21405;26873;45,53318;9,21576
26871;26873;45,53318;9,21576;42150;45,54359;9,22156
26871;42150;45,54359;9,22156;42151;45,54709;9,2299
26871;42151;45,54709;9,2299;26874;45,55521;9,23971
26871;26874;45,55521;9,23971;26875;45,56102;9,24201
26871;26875;45,56102;9,24201;42152;45,57098;9,24703
26871;42152;45,57098;9,24703;26876;45,58212;9,25039
26871;26876;45,58212;9,25039;26877;45,59061;9,25374
26879;26880;45,52961;9,11014;26881;45,55852;9,1526
26879;26881;45,55852;9,1526;26882;45,55698;9,16564
35474;35475;45,13346;7,63268;35476;45,13841;7,62777
35474;35476;45,13841;7,62777;35477;45,15471;7,61528
35474;35477;45,15471;7,61528;35478;45,1704;7,59079
35474;35478;45,1704;7,59079;35479;45,1949;7,56181
35474;35479;45,1949;7,56181;35480;45,2059;7,55145
35474;35480;45,2059;7,55145;35481;45,22691;7,52958
35474;35481;45,22691;7,52958;35482;45,24334;7,51612
35474;35482;45,24334;7,51612;35483;45,25781;7,50507
35474;35483;45,25781;7,50507;35484;45,2678;7,48647
35474;35484;45,2678;7,48647;35485;45,26085;7,46064
35474;35485;45,26085;7,46064;35486;45,3045;7,39719
35474;35486;45,3045;7,39719;35487;45,3132;7,38905
35474;35487;45,3132;7,38905;35488;45,32231;7,35347
35474;35488;45,32231;7,35347;35489;45,31431;7,311
35474;35489;45,31431;7,311;35490;45,31545;7,29688
35496;35497;45,17822;7,6498;35498;45,18065;7,65674
35496;35498;45,18065;7,65674;35499;45,18222;7,68965
35496;35499;45,18222;7,68965;35500;45,17953;7,71493
35501;35502;45,17369;7,6514;35503;45,16163;7,7108
35501;35503;45,16163;7,7108;35504;45,15519;7,72679
35501;35504;45,15519;7,72679;35505;45,14763;7,73767
35501;35505;45,14763;7,73767;35506;45,14366;7,74977
35507;35508;44,96544;7,84148;35509;44,98477;7,87042
35507;35509;44,98477;7,87042;35510;45,03858;7,9382
35507;35510;45,03858;7,9382;35511;45,02273;7,94935
35512;35513;44,98819;7,87377;35514;45,01891;7,89908
35512;35514;45,01891;7,89908;35515;45,0378;7,90192
35516;35517;44,90593;7,67814;35518;44,92398;7,73848
35516;35518;44,92398;7,73848;35519;44,94039;7,77863
35516;35519;44,94039;7,77863;35520;44,95668;7,78747
35516;35520;44,95668;7,78747;35521;44,96588;7,79901
35516;35521;44,96588;7,79901;35522;44,99725;7,8158
35516;35522;44,99725;7,8158;35523;45,02654;7,85031
35516;35523;45,02654;7,85031;35524;45,06536;7,84188
35516;35524;45,06536;7,84188;35525;45,10301;7,84254
35516;35525;45,10301;7,84254;35526;45,10782;7,81647
35516;35526;45,10782;7,81647;35527;45,12172;7,81547
35528;35529;45,03837;7,73554;35530;45,01807;7,75276
35528;35530;45,01807;7,75276;35531;45,01397;7,77879
35528;35531;45,01397;7,77879;35532;45,00848;7,81194
35533;35534;44,92829;7,83562;35535;44,96524;7,84122
35533;35535;44,96524;7,84122;35536;45,00002;7,84744
35533;35536;45,00002;7,84744;35537;45,0264;7,85022
35538;35539;44,87998;7,35974;35540;44,87414;7,40269
35538;35540;44,87414;7,40269;35541;44,86879;7,41453
35538;35541;44,86879;7,41453;35542;44,85423;7,45048
35538;35542;44,85423;7,45048;35543;44,84451;7,48102
35538;35543;44,84451;7,48102;35544;44,84273;7,49105
35538;35544;44,84273;7,49105;35545;44,84047;7,50344
35538;35545;44,84047;7,50344;35546;44,83308;7,59012
35538;35547;44,82817;7,62305;35548;44,84451;7,69067
35538;35548;44,84451;7,69067;35549;44,84678;7,72491
35538;35549;44,84678;7,72491;35550;44,85184;7,74864
35538;35550;44,85184;7,74864;35551;44,85418;7,77167
35538;35551;44,85418;7,77167;35552;44,87337;7,79087
35538;35552;44,87337;7,79087;35553;44,92224;7,83783
35554;35555;45,18992;7,63948;35556;45,21951;7,6355
35554;35556;45,21951;7,6355;35557;45,22799;7,64591
35554;35557;45,22799;7,64591;35558;45,24586;7,65609
35554;35558;45,24586;7,65609;35559;45,25301;7,65621
35554;35559;45,25301;7,65621;35560;45,28047;7,66369
35554;35560;45,28047;7,66369;35561;45,30541;7,66265
35554;35561;45,30541;7,66265;35562;45,324;7,65864
35554;35562;45,324;7,65864;35563;45,33267;7,6574
35554;35563;45,33267;7,6574;35564;45,37036;7,6578
35554;35564;45,37036;7,6578;35565;45,38508;7,66003
35566;35567;44,8541;7,77162;35568;44,8518;7,84887
35566;35568;44,8518;7,84887;35569;44,85531;7,86542
35566;35569;44,85531;7,86542;35570;44,86206;7,89607
35566;35570;44,86206;7,89607;35571;44,86024;7,90305
35566;35571;44,86024;7,90305;35572;44,85475;7,93087
35573;35574;44,89555;7,6597;35575;44,88826;7,63765
35573;35575;44,88826;7,63765;35576;44,87705;7,60626
35573;35576;44,87705;7,60626;35577;44,86453;7,56877
35573;35577;44,86453;7,56877;35578;44,86651;7,49778
35573;35578;44,86651;7,49778;35579;44,87411;7,45018
35573;35579;44,87411;7,45018;35580;44,86934;7,41481
35581;35582;44,99622;7,53215;35583;44,99135;7,53107
35581;35583;44,99135;7,53107;35584;44,97441;7,52233
35581;35584;44,97441;7,52233;35585;44,9538;7,51218
35581;35585;44,9538;7,51218;35586;44,94777;7,51266
35581;35586;44,94777;7,51266;35587;44,94074;7,50762
35581;35587;44,94074;7,50762;35588;44,91749;7,49018
35581;35588;44,91749;7,49018;35589;44,89432;7,4906
35581;35589;44,89432;7,4906;35590;44,88805;7,49576
35581;35590;44,88805;7,49576;35591;44,86654;7,49781
35581;35591;44,86654;7,49781;35592;44,86081;7,51081
35581;35592;44,86081;7,51081;35593;44,84065;7,5035
35581;35593;44,84065;7,5035;35594;44,80178;7,50296
35600;35601;44,98978;7,46821;35602;44,97905;7,47404
35600;35602;44,97905;7,47404;35603;44,95667;7,50043
35600;35603;44,95667;7,50043;35604;44,95228;7,51203
35600;35604;44,95228;7,51203;35605;44,93281;7,53833
35600;35605;44,93281;7,53833;35606;44,90536;7,5597
35600;35606;44,90536;7,5597;35607;44,88894;7,56774
35600;35607;44,88894;7,56774;35608;44,86461;7,56882
35600;35608;44,86461;7,56882;35609;44,83531;7,59227
35610;35611;44,99163;7,53107;35612;44,98057;7,55239
35610;35612;44,98057;7,55239;35613;44,96542;7,57189
35610;35613;44,96542;7,57189;35614;44,95447;7,58448
35610;35614;44,95447;7,58448;35615;44,95128;7,59957
35610;35615;44,95128;7,59957;35616;44,92979;7,62154
35610;35616;44,92979;7,62154;35617;44,90773;7,6483
35610;35617;44,90773;7,6483;35618;44,89572;7,65987
35610;35618;44,89572;7,65987;35619;44,89002;7,67696
35620;35621;45,06027;7,51882;35622;45,03289;7,52574
35620;35622;45,03289;7,52574;35623;45,02895;7,52597
35620;35623;45,02895;7,52597;35624;45,01923;7,52642
35620;35624;45,01923;7,52642;35625;45,00947;7,52035
35620;35625;45,00947;7,52035;35626;45,00509;7,53676
35620;35626;45,00509;7,53676;35627;44,99914;7,55139
35620;35627;44,99914;7,55139;35628;44,99704;7,57703
35620;35628;44,99704;7,57703;35629;44,99485;7,60395
35620;35629;44,99485;7,60395;35630;44,97964;7,61314
35620;35630;44,97964;7,61314;35631;44,9713;7,61805
35620;35631;44,9713;7,61805;35632;44,95332;7,62775
35620;35632;44,95332;7,62775;35633;44,94369;7,6277
35620;35633;44,94369;7,6277;35634;44,94263;7,63852
35620;35634;44,94263;7,63852;35635;44,91319;7,6675
35636;35637;45,00029;7,67197;35638;44,96529;7,64584
35636;35638;44,96529;7,64584;35639;44,9535;7,62767
35636;35639;44,9535;7,62767;35640;44,95124;7,5995
35641;35642;44,89732;7,56854;35643;44,90606;7,58993
35641;35643;44,90606;7,58993;35644;44,91686;7,60064
35641;35644;44,91686;7,60064;35645;44,92748;7,60811
35641;35645;44,92748;7,60811;35646;44,92981;7,62159
35641;35646;44,92981;7,62159;35647;44,94336;7,6276
35641;35647;44,94336;7,6276;35648;44,9607;7,66793
35649;35650;44,97641;7,38201;35651;44,95674;7,40743
35649;35651;44,95674;7,40743;35652;44,91996;7,42534
35649;35652;44,91996;7,42534;35653;44,91521;7,42855
35649;35653;44,91521;7,42855;35654;44,90511;7,43591
35649;35654;44,90511;7,43591;35655;44,88765;7,48955
35649;35655;44,88765;7,48955;35656;44,88805;7,49576
35649;35656;44,88805;7,49576;35657;44,88898;7,56763
35649;35657;44,88898;7,56763;35658;44,89731;7,56867
35649;35658;44,89731;7,56867;35659;44,90753;7,64833
35669;35670;44,84441;7,48082;35671;44,82168;7,43435
35690;35691;44,86844;7,41419;35692;44,85064;7,40543
35690;35692;44,85064;7,40543;35693;44,84192;7,38193
35690;35693;44,84192;7,38193;35694;44,83885;7,37306
35690;35694;44,83885;7,37306;35695;44,8407;7,35441
35690;35695;44,8407;7,35441;35696;44,82549;7,31268
35697;35698;44,87538;7,35212;35699;44,86512;7,36996
35697;35699;44,86512;7,36996;35700;44,86062;7,38271
35697;35700;44,86062;7,38271;35701;44,8506;7,40096
35697;35701;44,8506;7,40096;35702;44,85057;7,4055
35697;35702;44,85057;7,4055;35703;44,84992;7,42344
35697;35703;44,84992;7,42344;35704;44,85189;7,43473
35697;35704;44,85189;7,43473;35705;44,85225;7,44483
35697;35705;44,85225;7,44483;35706;44,85423;7,45048
35707;35708;45,18455;7,71286;35709;45,1903;7,69659
35707;35709;45,1903;7,69659;35710;45,21116;7,65531
35707;35710;45,21116;7,65531;35711;45,21949;7,63554
35707;35711;45,21949;7,63554;35712;45,22062;7,6245
35707;35712;45,22062;7,6245;35713;45,23448;7,60834
35714;35715;44,86467;7,33312;35716;44,85697;7,32521
35714;35716;44,85697;7,32521;35717;44,85087;7,3188
35714;35717;44,85087;7,3188;35718;44,83238;7,30633
35743;35744;44,8855;7,32101;35745;44,90779;7,31372
35743;35745;44,90779;7,31372;35746;44,91686;7,30733
35743;35746;44,91686;7,30733;35747;44,92899;7,29598
35760;35761;45,19101;7,71682;35762;45,20461;7,71661
35760;35762;45,20461;7,71661;35763;45,22799;7,64591
35769;35770;45,02893;7,52618;35771;45,026;7,55186
35769;35771;45,026;7,55186;35772;45,02011;7,58141
35769;35772;45,02011;7,58141;35773;45,00588;7,59672
35769;35773;45,00588;7,59672;35774;45,00082;7,61084
35769;35774;45,00082;7,61084;35775;45,00145;7,63249
35769;35775;45,00145;7,63249;35776;45,00206;7,67343
35777;35778;45,10771;7,48237;35779;45,11768;7,48737
35777;35779;45,11768;7,48737;35780;45,12787;7,49325
35777;35780;45,12787;7,49325;35781;45,13366;7,48512
35777;35781;45,13366;7,48512;35782;45,15892;7,49868
35777;35782;45,15892;7,49868;35783;45,16552;7,50232
35777;35783;45,16552;7,50232;35784;45,18103;7,51655
35777;35784;45,18103;7,51655;35785;45,21515;7,52332
35777;35785;45,21515;7,52332;35786;45,21323;7,54463
35787;35788;45,04862;7,30701;35789;45,04153;7,3221
35787;35789;45,04153;7,3221;35790;45,04472;7,35339
35787;35790;45,04472;7,35339;35791;45,04878;7,37366
35787;35791;45,04878;7,37366;35792;45,06196;7,39204
35793;35794;44,93395;7,34741;35795;44,92535;7,33171
35793;35795;44,92535;7,33171;35796;44,9117;7,36245
35793;35796;44,9117;7,36245;35797;44,89226;7,38518
35793;35797;44,89226;7,38518;35798;44,89342;7,39307
35793;35798;44,89342;7,39307;35799;44,89226;7,39551
35793;35799;44,89226;7,39551;35800;44,87436;7,40236
35801;35802;45,08583;7,40128;35803;45,09579;7,40444
35801;35803;45,09579;7,40444;35804;45,11056;7,39808
35801;35804;45,11056;7,39808;35805;45,11741;7,38891
35801;35805;45,11741;7,38891;35806;45,12765;7,39409
35801;35806;45,12765;7,39409;35807;45,13496;7,38579
35801;35807;45,13496;7,38579;35808;45,13985;7,38016
35801;35808;45,13985;7,38016;35809;45,15018;7,38339
35801;35809;45,15018;7,38339;35810;45,1631;7,37055
35801;35810;45,1631;7,37055;35811;45,17032;7,37689
35801;35811;45,17032;7,37689;35812;45,18253;7,37318
35801;35812;45,18253;7,37318;35813;45,23044;7,37559
35801;35813;45,23044;7,37559;35814;45,23218;7,36732
35815;35816;45,1117;7,66337;35817;45,12918;7,6582
35815;35817;45,12918;7,6582;35818;45,13367;7,65646
35815;35818;45,13367;7,65646;35819;45,15466;7,6548
35815;35819;45,15466;7,6548;35820;45,17358;7,65146
35815;35820;45,17358;7,65146;35821;45,17825;7,64981
35815;35821;45,17825;7,64981;35822;45,18065;7,64867
35815;35822;45,18065;7,64867;35823;45,18865;7,63959
35815;35823;45,18865;7,63959;35824;45,2211;7,60856
35815;35824;45,2211;7,60856;35825;45,24597;7,57379
35815;35825;45,24597;7,57379;35826;45,24928;7,55633
35815;35826;45,24928;7,55633;35827;45,26011;7,5434
35815;35827;45,26011;7,5434;35828;45,26641;7,51973
35815;35828;45,26641;7,51973;35829;45,27185;7,48532
35815;35829;45,27185;7,48532;35830;45,27014;7,47752
35815;35830;45,27014;7,47752;35831;45,26379;7,47078
35815;35831;45,26379;7,47078;35832;45,26073;7,46079
35833;35834;45,2351;7,74128;35835;45,242;7,6786
35833;35835;45,242;7,6786;35836;45,24581;7,65607
35833;35836;45,24581;7,65607;35837;45,25;7,64058
35833;35837;45,25;7,64058;35838;45,24694;7,61727
35833;35838;45,24694;7,61727;35839;45,24224;7,60845
35833;35839;45,24224;7,60845;35840;45,23791;7,60356
35848;35849;45,23793;7,60356;35850;45,24905;7,59693
35848;35850;45,24905;7,59693;35851;45,26552;7,5803
35848;35851;45,26552;7,5803;35852;45,26854;7,5626
35848;35852;45,26854;7,5626;35853;45,30988;7,53614
35848;35853;45,30988;7,53614;35854;45,31256;7,47825
35848;35854;45,31256;7,47825;35855;45,31312;7,47029
35848;35855;45,31312;7,47029;35856;45,30084;7,46677
35848;35856;45,30084;7,46677;35857;45,27415;7,4812
35858;35861;45,43059;7,7932;35862;45,42732;7,78349
35858;35862;45,42732;7,78349;35863;45,42188;7,77076
35858;35863;45,42188;7,77076;35864;45,40541;7,74683
35858;35864;45,40541;7,74683;35865;45,39274;7,73175
35858;35865;45,39274;7,73175;35866;45,38284;7,71747
35858;35866;45,38284;7,71747;35867;45,36512;7,72457
35858;35867;45,36512;7,72457;35868;45,34822;7,7411
35858;35868;45,34822;7,7411;35869;45,33604;7,73344
35858;35869;45,33604;7,73344;35870;45,32042;7,73028
35871;35872;45,24598;7,5738;35873;45,26552;7,5803
35871;35873;45,26552;7,5803;35874;45,30705;7,5766
35871;35874;45,30705;7,5766;35875;45,31426;7,61004
35871;35875;45,31426;7,61004;35876;45,3336;7,62372
35871;35876;45,3336;7,62372;35877;45,33869;7,61932
35878;35879;45,12559;7,7037;35880;45,14689;7,70744
35878;35880;45,14689;7,70744;35881;45,16166;7,71085
35878;35881;45,16166;7,71085;35882;45,16916;7,71262
35878;35882;45,16916;7,71262;35883;45,17936;7,715
35878;35883;45,17936;7,715;35884;45,18495;7,72025
35878;35884;45,18495;7,72025;35885;45,20252;7,72622
35878;35885;45,20252;7,72622;35886;45,20788;7,72881
