;;;;;;
35878;35886;45,20788;7,72881;35887;45,21333;7,73018
35878;35887;45,21333;7,73018;35889;45,23691;7,74016
35878;35889;45,23691;7,74016;35890;45,2461;7,74133
35891;35892;45,2713;7,48182;35893;45,27928;7,46384
35891;35893;45,27928;7,46384;35894;45,28376;7,42287
35891;35894;45,28376;7,42287;35895;45,28787;7,40575
35896;35897;45,26135;7,45998;35898;45,26762;7,44693
35896;35898;45,26762;7,44693;35899;45,25519;7,43652
35896;35899;45,25519;7,43652;35900;45,23856;7,43718
35896;35900;45,23856;7,43718;35901;45,2367;7,4276
35896;35901;45,2367;7,4276;35902;45,23826;7,40979
35896;35902;45,23826;7,40979;35903;45,23807;7,38568
35896;35903;45,23807;7,38568;35904;45,23872;7,37628
35896;35904;45,23872;7,37628;35905;45,23302;7,36379
35896;35905;45,23302;7,36379;35906;45,22598;7,33228
35896;35906;45,22598;7,33228;35907;45,22742;7,2473
35913;35914;45,31328;7,38904;35915;45,30698;7,39664
35913;35915;45,30698;7,39664;35916;45,32467;7,3972
35913;35916;45,32467;7,3972;35917;45,33104;7,39393
35913;35917;45,33104;7,39393;35918;45,34;7,38583
35913;35918;45,34;7,38583;35919;45,34449;7,37804
35913;35919;45,34449;7,37804;35920;45,36343;7,34204
35913;35920;45,36343;7,34204;35921;45,36753;7,30954
35913;35921;45,36753;7,30954;35922;45,36874;7,2856
35925;35926;45,18338;7,82892;35927;45,20417;7,77958
35925;35927;45,20417;7,77958;35928;45,22221;7,7613
35925;35928;45,22221;7,7613;35929;45,23493;7,74146
35925;35929;45,23493;7,74146;35930;45,24949;7,71973
35925;35930;45,24949;7,71973;35931;45,28041;7,66367
35932;35933;45,08048;7,73139;35934;45,07785;7,76852
35932;35934;45,07785;7,76852;35935;45,06935;7,8163
35932;35935;45,06935;7,8163;35936;45,06607;7,83916
35932;35936;45,06607;7,83916;35937;45,06556;7,8508
35932;35937;45,06556;7,8508;35938;45,07595;7,85462
35932;35938;45,07595;7,85462;35939;45,09533;7,87581
35940;35941;45,18488;7,72029;35942;45,20417;7,77958
35940;35942;45,20417;7,77958;35943;45,22154;7,78348
35940;35943;45,22154;7,78348;35944;45,22503;7,78615
35940;35944;45,22503;7,78615;35945;45,27112;7,82162
35940;35945;45,27112;7,82162;35946;45,31315;7,81008
35940;35946;45,31315;7,81008;35947;45,33071;7,7996
35948;35949;45,30529;7,74704;35950;45,3173;7,75908
35948;35950;45,3173;7,75908;35951;45,3583;7,7684
35948;35951;45,3583;7,7684;35952;45,38925;7,75844
35948;35952;45,38925;7,75844;35953;45,39366;7,75539
35948;35953;45,39366;7,75539;35954;45,40541;7,74683
35955;35956;45,32398;7,65864;35957;45,33364;7,62374
35955;35957;45,33364;7,62374;35958;45,3428;7,59756
35955;35958;45,3428;7,59756;35959;45,35334;7,59611
35955;35959;45,35334;7,59611;35960;45,36767;7,61703
35955;35960;45,36767;7,61703;35961;45,38167;7,6304
35955;35961;45,38167;7,6304;35962;45,38996;7,64342
35955;35962;45,38996;7,64342;35963;45,38507;7,6601
35970;35971;45,4214;7,59376;35972;45,47756;7,56224
35982;35983;45,35481;7,73605;35984;45,34443;7,7652
35982;35984;45,34443;7,7652;35985;45,3375;7,78258
35982;35985;45,3375;7,78258;35986;45,33069;7,79977
35982;35986;45,33069;7,79977;35987;45,32189;7,8149
35982;35987;45,32189;7,8149;35988;45,31863;7,82025
35982;35988;45,31863;7,82025;35989;45,31574;7,82906
35982;35989;45,31574;7,82906;35990;45,31009;7,84817
35982;35990;45,31009;7,84817;35991;45,30821;7,87881
35992;35993;45,337;7,80076;35994;45,35662;7,81629
35992;35994;45,35662;7,81629;35995;45,38;7,81711
35992;35995;45,38;7,81711;35996;45,39399;7,81523
35992;35996;45,39399;7,81523;35997;45,38616;7,85023
35998;35999;45,38704;7,75581;36000;45,38927;7,75843
35998;36000;45,38927;7,75843;36001;45,39401;7,81522
35998;36001;45,39401;7,81522;36002;45,39278;7,83437
35998;36002;45,39278;7,83437;36003;45,38669;7,85996
35998;36003;45,38669;7,85996;36004;45,37918;7,88378
35998;36004;45,37918;7,88378;36005;45,37865;7,89378
35998;36005;45,37865;7,89378;36006;45,39813;7,9423
35998;36006;45,39813;7,9423;36007;45,39804;7,96024
35998;36007;45,39804;7,96024;36008;45,40631;7,99227
35998;36008;45,40631;7,99227;36009;45,4237;7,99418
35998;36009;45,4237;7,99418;36010;45,44388;8,00199
36013;36014;45,02842;7,6021;36015;45,0227;7,58772
36013;36015;45,0227;7,58772;36016;45,02011;7,58141
36013;36016;45,02011;7,58141;36017;45,01677;7,57259
36013;36017;45,01677;7,57259;36018;45,01083;7,55611
36013;36018;45,01083;7,55611;36019;45,00673;7,55437
36013;36019;45,00673;7,55437;36020;44,99915;7,55107
36013;36020;44,99915;7,55107;36021;44,99613;7,53214
36013;36021;44,99613;7,53214;36022;44,99576;7,52216
36013;36022;44,99576;7,52216;36023;44,97909;7,47422
36013;36023;44,97909;7,47422;36024;44,97539;7,44747
36025;36026;45,42409;7,76962;36027;45,44297;7,76853
36049;36051;45,43471;7,84898;36052;45,42068;7,85942
36049;36052;45,42068;7,85942;36053;45,41123;7,84466
36049;36053;45,41123;7,84466;36054;45,39275;7,83434
36055;36060;45,43042;7,92732;36061;45,39776;7,94233
36055;36061;45,39776;7,94233;36062;45,38377;7,95128
36055;36062;45,38377;7,95128;36063;45,36212;7,98748
36055;36063;45,36212;7,98748;36064;45,34845;8,01019
36065;36066;45,11351;7,62561;36067;45,12616;7,58727
36065;36067;45,12616;7,58727;36068;45,14224;7,55965
36065;36068;45,14224;7,55965;36069;45,1411;7,5369
36065;36069;45,1411;7,5369;36070;45,15887;7,49866
36071;36075;45,43096;7,94728;36076;45,39802;7,96031
36071;36076;45,39802;7,96031;36077;45,38831;7,99363
36071;36077;45,38831;7,99363;36078;45,38639;8,00377
36071;36078;45,38639;8,00377;36079;45,38332;8,0085
36080;36081;45,19205;7,89812;36082;45,22683;7,9146
36080;36082;45,22683;7,9146;36083;45,2874;7,93777
36080;36083;45,2874;7,93777;36084;45,3001;7,93173
36080;36084;45,3001;7,93173;36085;45,33414;7,94715
36080;36085;45,33414;7,94715;36086;45,34414;7,93756
36080;36086;45,34414;7,93756;36087;45,3631;7,90481
36080;36087;45,3631;7,90481;36088;45,37868;7,89382
36089;36090;45,19505;7,88221;36091;45,23945;7,8647
36089;36091;45,23945;7,8647;36092;45,27116;7,82162
36089;36092;45,27116;7,82162;36093;45,31578;7,82908
36089;36093;45,31578;7,82908;36094;45,33445;7,83547
36089;36094;45,33445;7,83547;36095;45,36295;7,84229
36089;36095;45,36295;7,84229;36096;45,36889;7,84824
36089;36096;45,36889;7,84824;36097;45,3859;7,86292
36089;36097;45,3859;7,86292;36098;45,38993;7,86541
36089;36098;45,38993;7,86541;36099;45,41105;7,88103
36100;36101;45,18541;7,85945;36102;45,19548;7,84239
36100;36102;45,19548;7,84239;36103;45,22159;7,78354
36100;36103;45,22159;7,78354;36104;45,26774;7,7629
36100;36104;45,26774;7,7629;36105;45,26559;7,74354
36106;36107;45,18955;7,96708;36108;45,21573;7,97162
36106;36108;45,21573;7,97162;36109;45,24632;7,96422
36106;36109;45,24632;7,96422;36110;45,29776;7,94109
36111;36112;45,18972;7,9634;36113;45,20646;7,949
36111;36113;45,20646;7,949;36114;45,22202;7,94411
36111;36114;45,22202;7,94411;36115;45,22684;7,91464
36111;36115;45,22684;7,91464;36116;45,22936;7,9102
36111;36116;45,22936;7,9102;36117;45,23684;7,90462
36111;36117;45,23684;7,90462;36118;45,23697;7,8912
36119;36120;45,13025;7,82541;36121;45,12506;7,85472
36119;36121;45,12506;7,85472;36122;45,11958;7,86269
36119;36122;45,11958;7,86269;36123;45,11186;7,88577
36119;36123;45,11186;7,88577;36124;45,09565;7,92595
36119;36124;45,09565;7,92595;36126;45,08371;7,92467
36127;36128;45,11959;7,86267;36129;45,09553;7,87613
36127;36129;45,09553;7,87613;36130;45,07427;7,87758
36127;36130;45,07427;7,87758;36131;45,05876;7,87377
36127;36131;45,05876;7,87377;36132;45,03712;7,87367
36133;36134;45,02673;7,8502;36135;45,03719;7,87372
36133;36135;45,03719;7,87372;36136;45,03783;7,90195
36133;36136;45,03783;7,90195;36137;45,04076;7,9224
36133;36137;45,04076;7,9224;36138;45,03919;7,93831
36133;36138;45,03919;7,93831;36139;45,04008;7,95858
38613;38616;45,27252;8,08136;38617;45,2991;8,03883
38635;38636;45,22647;7,99412;38637;45,23603;8,01181
38635;38637;45,23603;8,01181;38638;45,25234;8,04894
38635;38638;45,25234;8,04894;38639;45,27247;8,08138
38662;38663;45,23369;8,01431;38664;45,19912;8,08722
38666;38667;45,3249;8,09165;38668;45,34945;8,05359
38666;38668;45,34945;8,05359;38669;45,37505;8,01852
38666;38669;45,37505;8,01852;38670;45,38332;8,0085
39975;39976;45,02313;7,63504;39977;45,03042;7,64011
39975;39977;45,03042;7,64011;39978;45,0347;7,6431
39975;39978;45,0347;7,6431;39979;45,04372;7,6494
39980;39981;45,06422;7,54342;39982;45,05316;7,56891
39980;39982;45,05316;7,56891;39983;45,05113;7,61536
39980;39983;45,05113;7,61536;39984;45,05048;7,62978
39985;39986;45,0753;7,72725;39987;45,072;7,70743
39985;39987;45,072;7,70743;39988;45,07057;7,70213
39989;39990;45,0416;7,67673;39991;45,0426;7,67126
39989;39991;45,0426;7,67126;39992;45,04665;7,66213
39993;39994;45,0835;7,72973;39995;45,08004;7,73149
39993;39995;45,08004;7,73149;39996;45,07543;7,7307
39993;39996;45,07543;7,7307;39997;45,07044;7,72754
39993;39997;45,07044;7,72754;39998;45,0672;7,70892
39993;39998;45,0672;7,70892;39999;45,06277;7,69867
40000;40001;45,03997;7,63403;40002;45,0347;7,6431
40000;40002;45,0347;7,6431;40003;45,03273;7,64641
40004;40005;45,04541;7,68355;40006;45,04639;7,67869
40004;40006;45,04639;7,67869;40007;45,0474;7,67318
40004;40007;45,0474;7,67318;40008;45,04997;7,66592
40009;40010;45,05144;7,65493;40011;45,06016;7,66113
40009;40011;45,06016;7,66113;40012;45,06726;7,66622
40013;40014;45,0614;7,65806;40015;45,06016;7,66113
40013;40015;45,06016;7,66113;40016;45,05719;7,66894
40017;40018;45,0707;7,52872;40019;45,07149;7,54668
40017;40019;45,07149;7,54668;40020;45,0729;7,58041
40017;40020;45,0729;7,58041;40021;45,07396;7,60612
40017;40021;45,07396;7,60612;40022;45,0743;7,61453
40017;40022;45,0743;7,61453;40023;45,07452;7,61956
40017;40023;45,07452;7,61956;40024;45,07472;7,6241
40017;40024;45,07472;7,6241;40025;45,0751;7,63555
40017;40025;45,0751;7,63555;40026;45,07552;7,6433
40017;40026;45,07552;7,6433;40027;45,07604;7,65629
40017;40027;45,07604;7,65629;40028;45,07653;7,66832
40029;40030;45,03904;7,65353;40031;45,04837;7,65932
40029;40031;45,04837;7,65932;40032;45,0518;7,6615
40029;40032;45,0518;7,6615;40033;45,05834;7,66598
40029;40033;45,05834;7,66598;40034;45,06559;7,67093
40029;40034;45,06559;7,67093;40035;45,07126;7,67492
40036;40037;45,03106;7,65195;40038;45,03268;7,64651
40039;40040;45,11876;7,71112;40041;45,11209;7,7068
40039;40041;45,11209;7,7068;40042;45,10231;7,70032
40039;40042;45,10231;7,70032;40043;45,09186;7,69358
40039;40043;45,09186;7,69358;40044;45,08784;7,69092
40039;40044;45,08784;7,69092;40045;45,07761;7,68417
40046;40047;45,10669;7,63805;40048;45,1056;7,65831
40046;40048;45,1056;7,65831;40049;45,105;7,67004
40046;40049;45,105;7,67004;40050;45,10387;7,68826
40046;40050;45,10387;7,68826;40051;45,10345;7,69549
40052;40053;45,04364;7,64961;40054;45,0515;7,65478
40055;40056;45,07552;7,6433;40057;45,08731;7,6515
40058;40059;45,09718;7,62291;40060;45,08222;7,61434
40058;40060;45,08222;7,61434;40061;45,0743;7,61453
40062;40063;45,01735;7,66893;40064;45,01853;7,66205
40062;40064;45,01853;7,66205;40065;45,0219;7,65062
40066;40067;45,0416;7,67673;40068;45,04641;7,67858
40066;40068;45,04641;7,67858;40069;45,05948;7,68794
40070;40071;45,01933;7,67887;40072;45,0393;7,68231
40070;40072;45,0393;7,68231;40073;45,04468;7,68581
40070;40073;45,04468;7,68581;40074;45,05754;7,69324
40070;40074;45,05754;7,69324;40075;45,06277;7,69867
40076;40077;45,0594;7,62881;40078;45,0751;7,63555
40079;40080;45,0751;7,63555;40081;45,0835;7,63925
40082;40083;45,0393;7,68231;40084;45,04086;7,67978
40085;40086;45,0918;7,67847;40087;45,09176;7,66297
40088;40089;45,08899;7,68837;40091;45,07957;7,70077
40088;40091;45,07957;7,70077;40092;45,07559;7,70434
40093;40094;45,02829;7,60157;40095;45,02901;7,60633
40093;40095;45,02901;7,60633;40096;45,03143;7,61394
40093;40096;45,03143;7,61394;40097;45,03557;7,62498
40093;40097;45,03557;7,62498;40098;45,03744;7,62868
40093;40098;45,03744;7,62868;40099;45,03997;7,63403
40093;40099;45,03997;7,63403;40100;45,04541;7,64446
40093;40100;45,04541;7,64446;40101;45,05146;7,65378
40102;40103;45,07466;7,6238;40104;45,0707;7,63381
40102;40104;45,0707;7,63381;40105;45,06882;7,63866
40102;40105;45,06882;7,63866;40106;45,06487;7,64898
40102;40106;45,06487;7,64898;40107;45,0614;7,65806
40108;40109;45,10532;7,6634;40110;45,1003;7,66037
40108;40110;45,1003;7,66037;40111;45,09142;7,65444
40108;40111;45,09142;7,65444;40112;45,08734;7,65171
40113;40114;45,04837;7,65932;40115;45,0513;7,66323
40113;40115;45,0513;7,66323;40116;45,05719;7,66894
40113;40116;45,05719;7,66894;40117;45,06443;7,67411
40118;40119;45,10432;7,6075;40120;45,09961;7,6172
40118;40120;45,09961;7,6172;40121;45,09718;7,62291
40118;40121;45,09718;7,62291;40122;45,09362;7,63238
40118;40122;45,09362;7,63238;40123;45,08731;7,6515
40118;40123;45,08731;7,6515;40124;45,08578;7,65614
40118;40124;45,08578;7,65614;40125;45,08239;7,66652
40118;40125;45,08239;7,66652;40126;45,07914;7,67628
40118;40126;45,07914;7,67628;40127;45,07662;7,68376
40118;40127;45,07662;7,68376;40128;45,07471;7,68969
40118;40128;45,07471;7,68969;40129;45,07057;7,70213
40118;40129;45,07057;7,70213;40130;45,0689;7,7078
40131;40132;45,09416;7,71598;40133;45,07957;7,70077
40131;40133;45,07957;7,70077;40134;45,07466;7,68983
40135;40136;45,00243;7,67055;40137;45,00722;7,66919
40135;40137;45,00722;7,66919;40138;45,01751;7,66164
40139;40140;45,05791;7,63513;40141;45,0547;7,64932
40139;40141;45,0547;7,64932;40142;45,05306;7,65605
40139;40142;45,05306;7,65605;40144;45,0518;7,6615
40139;40144;45,0518;7,6615;40143;45,04997;7,66592
40145;40146;45,06548;7,69882;40147;45,07466;7,68983
40148;40149;45,05048;7,62978;40150;45,04881;7,63453
40148;40150;45,04881;7,63453;40151;45,04542;7,64454
40148;40151;45,04542;7,64454;40152;45,04364;7,64961
40153;40154;45,03121;7,61376;40155;45,02274;7,63536
40156;40157;45,04009;7,63402;40158;45,0489;7,63449
40156;40158;45,0489;7,63449;40159;45,0553;7,63492
40160;40161;45,0539;7,67564;40162;45,05504;7,67158
40160;40162;45,05504;7,67158;40163;45,05719;7,66894
40164;40165;45,07506;7,7049;40166;45,06883;7,70804
40167;40168;45,0553;7,63492;40169;45,05793;7,63497
40167;40169;45,05793;7,63497;40170;45,06882;7,63866
40167;40170;45,06882;7,63866;40171;45,07543;7,64336
40172;40173;44,99913;7,68006;40174;45,00844;7,67156
40172;40174;45,00844;7,67156;40175;45,01735;7,66893
40176;40177;45,04673;7,66208;40178;45,04997;7,66592
40176;40178;45,04997;7,66592;40179;45,05516;7,67151
40180;40181;45,00872;7,61965;40182;45,0134;7,62478
40180;40182;45,0134;7,62478;40183;45,02287;7,63507
40180;40183;45,02287;7,63507;40184;45,02595;7,63901
40180;40184;45,02595;7,63901;40185;45,03273;7,64641
40180;40185;45,03273;7,64641;40186;45,03913;7,65356
40180;40186;45,03913;7,65356;40187;45,04665;7,66213
40188;40189;45,01736;7,66865;40190;45,0232;7,67052
40188;40190;45,0232;7,67052;40191;45,03603;7,67638
40192;40193;45,11912;7,7116;40194;45,11745;7,70561
40192;40194;45,11745;7,70561;40195;45,10345;7,69549
40192;40195;45,10345;7,69549;40196;45,08899;7,68837
40197;40198;45,09006;7,67836;40199;45,08948;7,68385
40197;40199;45,08948;7,68385;40200;45,08899;7,68837
40201;40202;45,06721;7,66633;40203;45,0729;7,67032
40204;40205;45,07538;7,64365;40206;45,07107;7,65564
40204;40206;45,07107;7,65564;40207;45,0656;7,67089
40204;40207;45,0656;7,67089;40208;45,06225;7,6803
40204;40208;45,06225;7,6803;40210;45,0584;7,69079
40211;40212;45,0991;7,72281;40213;45,09416;7,71598
40220;40221;45,07539;7,7305;40222;45,0753;7,72725
40235;40236;45,1056;7,65831;40237;45,105;7,67004
40238;40239;45,036;7,67645;40240;45,04639;7,67869
40241;40242;45,02391;7,67103;40243;45,0265;7,66738
40241;40243;45,0265;7,66738;40244;45,03106;7,65195
40245;40246;45,05316;7,56891;40247;45,03121;7,61376
40248;40249;45,1304;7,65772;40250;45,11126;7,66354
40251;40252;45,11633;7,7356;40253;45,10793;7,72819
40251;40253;45,10793;7,72819;40254;45,0991;7,72281
40255;40256;45,09961;7,61695;40257;45,09742;7,63392
40258;40259;44,99913;7,68006;40260;45,01917;7,67896
40261;40262;45,09416;7,71598;40263;45,10225;7,70035
40261;40263;45,10225;7,70035;40264;45,10345;7,69549
40265;40266;45,07371;7,66806;40267;45,07126;7,67492
40265;40267;45,07126;7,67492;40268;45,07012;7,67813
40269;40270;45,06432;7,62343;40271;45,07452;7,61956
40272;40273;45,03744;7,62868;40274;45,05049;7,62965
40272;40274;45,05049;7,62965;40275;45,05851;7,62818
40276;40277;45,01853;7,66205;40278;45,02717;7,66563
40276;40278;45,02717;7,66563;40279;45,0426;7,67126
40276;40279;45,0426;7,67126;40280;45,0539;7,67564
40276;40280;45,0539;7,67564;40281;45,06229;7,68023
40282;40283;45,09742;7,63392;40284;45,09142;7,65444
40282;40284;45,09142;7,65444;40285;45,0874;7,65697
40286;40287;45,09742;7,63392;40288;45,09362;7,63238
40286;40288;45,09362;7,63238;40289;45,07447;7,61951
40290;40291;45,0703;7,67772;40292;45,0708;7,68396
40293;40294;45,11126;7,66354;40295;45,1061;7,69675
40296;40297;45,05851;7,62818;40298;45,06435;7,62334
40299;40300;45,05504;7,67158;40301;45,06313;7,67782
40302;40303;45,1118;7,65768;40304;45,10586;7,64787
40302;40304;45,10586;7,64787;40305;45,09742;7,63392
40306;40307;45,11126;7,66354;40308;45,10532;7,6634
40309;40310;45,01751;7,66164;40311;45,0175;7,64811
40309;40311;45,0175;7,64811;40312;45,02274;7,63536
40613;40615;45,486;9,21645;40617;45,48335;9,21383
40613;40617;45,48335;9,21383;40618;45,4802;9,21082
40613;40618;45,4802;9,21082;40619;45,47659;9,2071
40613;40619;45,47659;9,2071;40623;45,47426;9,20482
40624;40626;45,46609;9,16584;40632;45,46928;9,16634
40624;40632;45,46928;9,16634;40636;45,47169;9,16642
40624;40636;45,47169;9,16642;40642;45,47402;9,16985
40624;40642;45,47402;9,16985;40647;45,47796;9,16947
40624;40647;45,47796;9,16947;40651;45,47674;9,17687
40624;40651;45,47674;9,17687;40659;45,47837;9,18105
40624;40659;45,47837;9,18105;40660;45,48105;9,18262
40624;40660;45,48105;9,18262;41921;45,48027;9,18793
40624;41921;45,48027;9,18793;40666;45,47967;9,19248
40624;40666;45,47967;9,19248;40674;45,47833;9,19684
40624;40674;45,47833;9,19684;40677;45,47426;9,20482
40624;40677;45,47426;9,20482;41925;45,46953;9,20561
40624;41925;45,46953;9,20561;41922;45,46657;9,20595
40624;41922;45,46657;9,20595;40683;45,46233;9,20665
40624;40683;45,46233;9,20665;41926;45,46006;9,20644
40624;41926;45,46006;9,20644;40684;45,45747;9,20453
40624;40684;45,45747;9,20453;41927;45,45482;9,2029
40624;41927;45,45482;9,2029;40687;45,45243;9,2018
40624;40687;45,45243;9,2018;40692;45,45208;9,19649
40624;40692;45,45208;9,19649;41930;45,45212;9,18859
40624;41930;45,45212;9,18859;41931;45,4526;9,1845
40624;41931;45,4526;9,1845;41932;45,45304;9,17846
40624;41932;45,45304;9,17846;41933;45,45423;9,17577
40624;41933;45,45423;9,17577;40701;45,45588;9,17347
40624;40701;45,45588;9,17347;41935;45,45831;9,16951
